Indicator,Year,Reported_Cases,Country,Source
"Antenatal care coverage - at least one visit, among girls aged 15-19 (%)",2005,NA,Indonesia,World Health Organization
"Antenatal care coverage - at least one visit, among girls aged 15-19 (%)",2010,NA,Indonesia,World Health Organization
"Antenatal care coverage - at least one visit, among girls aged 15-19 (%)",2004,NA,Indonesia,World Health Organization
"Antenatal care coverage - at least one visit, among girls aged 15-19 (%)",2003,NA,Indonesia,World Health Organization
"Antenatal care coverage - at least one visit, among girls aged 15-19 (%)",2002,NA,Indonesia,World Health Organization
"Antenatal care coverage - at least one visit, among girls aged 15-19 (%)",2012,NA,Indonesia,World Health Organization
"Antenatal care coverage - at least one visit, among girls aged 15-19 (%)",2008,NA,Indonesia,World Health Organization
"Antenatal care coverage - at least one visit, among girls aged 15-19 (%)",2015,NA,Indonesia,World Health Organization
"Antenatal care coverage - at least one visit, among girls aged 15-19 (%)",2014,NA,Indonesia,World Health Organization
"Antenatal care coverage - at least one visit, among girls aged 15-19 (%)",2013,NA,Indonesia,World Health Organization
"Antenatal care coverage - at least one visit, among girls aged 15-19 (%)",2006,NA,Indonesia,World Health Organization
"Antenatal care coverage - at least one visit, among girls aged 15-19 (%)",2011,NA,Indonesia,World Health Organization
"Antenatal care coverage - at least one visit, among girls aged 15-19 (%)",2009,NA,Indonesia,World Health Organization
"Antenatal care coverage - at least one visit, among girls aged 15-19 (%)",2007,90.8,Indonesia,World Health Organization
Antiretroviral therapy coverage among people with HIV infection eligible for ART according to 2010 guidelines (%),2015,NA,Indonesia,World Health Organization
Antiretroviral therapy coverage among people with HIV infection eligible for ART according to 2010 guidelines (%),2002,NA,Indonesia,World Health Organization
Antiretroviral therapy coverage among people with HIV infection eligible for ART according to 2010 guidelines (%),2003,NA,Indonesia,World Health Organization
Antiretroviral therapy coverage among people with HIV infection eligible for ART according to 2010 guidelines (%),2012,17 [12-25],Indonesia,World Health Organization
Antiretroviral therapy coverage among people with HIV infection eligible for ART according to 2010 guidelines (%),2005,NA,Indonesia,World Health Organization
Antiretroviral therapy coverage among people with HIV infection eligible for ART according to 2010 guidelines (%),2013,NA,Indonesia,World Health Organization
Antiretroviral therapy coverage among people with HIV infection eligible for ART according to 2010 guidelines (%),2014,NA,Indonesia,World Health Organization
Antiretroviral therapy coverage among people with HIV infection eligible for ART according to 2010 guidelines (%),2004,NA,Indonesia,World Health Organization
Antiretroviral therapy coverage among people with HIV infection eligible for ART according to 2010 guidelines (%),2011,NA,Indonesia,World Health Organization
Antiretroviral therapy coverage among people with HIV infection eligible for ART according to 2010 guidelines (%),2010,NA,Indonesia,World Health Organization
Antiretroviral therapy coverage among people with HIV infection eligible for ART according to 2010 guidelines (%),2006,NA,Indonesia,World Health Organization
Antiretroviral therapy coverage among people with HIV infection eligible for ART according to 2010 guidelines (%),2007,NA,Indonesia,World Health Organization
Antiretroviral therapy coverage among people with HIV infection eligible for ART according to 2010 guidelines (%),2008,NA,Indonesia,World Health Organization
Antiretroviral therapy coverage among people with HIV infection eligible for ART according to 2010 guidelines (%),2009,NA,Indonesia,World Health Organization
"Antiretroviral therapy coverage among people with advanced HIV infection (%), WHO 2006 guidelines",2004,NA,Indonesia,World Health Organization
"Antiretroviral therapy coverage among people with advanced HIV infection (%), WHO 2006 guidelines",2014,NA,Indonesia,World Health Organization
"Antiretroviral therapy coverage among people with advanced HIV infection (%), WHO 2006 guidelines",2007,NA,Indonesia,World Health Organization
"Antiretroviral therapy coverage among people with advanced HIV infection (%), WHO 2006 guidelines",2013,NA,Indonesia,World Health Organization
"Antiretroviral therapy coverage among people with advanced HIV infection (%), WHO 2006 guidelines",2011,NA,Indonesia,World Health Organization
"Antiretroviral therapy coverage among people with advanced HIV infection (%), WHO 2006 guidelines",2015,NA,Indonesia,World Health Organization
"Antiretroviral therapy coverage among people with advanced HIV infection (%), WHO 2006 guidelines",2008,NA,Indonesia,World Health Organization
"Antiretroviral therapy coverage among people with advanced HIV infection (%), WHO 2006 guidelines",2009,34 [24-58],Indonesia,World Health Organization
"Antiretroviral therapy coverage among people with advanced HIV infection (%), WHO 2006 guidelines",2010,NA,Indonesia,World Health Organization
"Antiretroviral therapy coverage among people with advanced HIV infection (%), WHO 2006 guidelines",2006,NA,Indonesia,World Health Organization
"Antiretroviral therapy coverage among people with advanced HIV infection (%), WHO 2006 guidelines",2012,NA,Indonesia,World Health Organization
"Antiretroviral therapy coverage among people with advanced HIV infection (%), WHO 2006 guidelines",2005,NA,Indonesia,World Health Organization
"Antiretroviral therapy coverage among people with advanced HIV infection (%), WHO 2006 guidelines",2002,NA,Indonesia,World Health Organization
"Antiretroviral therapy coverage among people with advanced HIV infection (%), WHO 2006 guidelines",2003,NA,Indonesia,World Health Organization
"Births attended by skilled health personnel, among girls aged 15-19 (%)",2009,NA,Indonesia,World Health Organization
"Births attended by skilled health personnel, among girls aged 15-19 (%)",2012,NA,Indonesia,World Health Organization
"Births attended by skilled health personnel, among girls aged 15-19 (%)",2005,NA,Indonesia,World Health Organization
"Births attended by skilled health personnel, among girls aged 15-19 (%)",2004,NA,Indonesia,World Health Organization
"Births attended by skilled health personnel, among girls aged 15-19 (%)",2003,NA,Indonesia,World Health Organization
"Births attended by skilled health personnel, among girls aged 15-19 (%)",2008,NA,Indonesia,World Health Organization
"Births attended by skilled health personnel, among girls aged 15-19 (%)",2011,NA,Indonesia,World Health Organization
"Births attended by skilled health personnel, among girls aged 15-19 (%)",2013,NA,Indonesia,World Health Organization
